14-Jun-25,hashanlaksitha565,"phone à¶‘à¶š à·„à·œà¶¯à¶ºà·’ ...

Thanks Daras....ðŸ˜ƒðŸ˜ƒ",,
03-Aug-25,Sadesh S.,Fast delivery thank you daraz and seller,,
02-Oct-25,Buddhika M.,à¶œà·à¶± à·„à·à¶§à·’à¶ºà¶§ à·„à·œà¶¯à¶ºà·’à·ƒà¶­à·’ à¶¯à·™à¶šà¶šà·Š à·€à¶œà·™ à¶‘à¶±à·Šà¶± à¶œà·’à¶ºà·,,
1 week ago,theekshanaprabhashvara816,à¶¶à¶½à¶¸à·”à¶šà· à¶‰à·ƒà·Šà·ƒà¶»à·„à¶§ phone  à¶‘à¶š à·„à·œà¶¯à¶ºà·’ à¶¯ à¶šà·’à¶ºà¶½à·,,
19-Nov-25,Vivek M.,Phone is faulty. Seller unresponsive.,,
26-Dec-25,thilangamadushan2023,Hodata wedakaranawa bayanethiwa ganna,,
22-Sep-25,Dilru N.,original nokia à¶±à·™à·€à·š.à·†à·œà¶±à·Š à¶‘à¶š à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘,,
24-Nov-25,n***0,thank you. best product. fast shipping,,
30-Oct-25,ShÃ¨hÃ¤n K.,"I love it, it is amazing, wow, lovely",,
23-Nov-24,shamra,accurately matches the description!ðŸ¤—,,
05-Jun-25,manorigv,it's a good quality and it was nice,,
25-Apr-25,pasindu C.,supiri hodatama tiyenawa  ðŸ‘ðŸ‘ðŸ’ªðŸ’ªðŸ’ª,,
17-Jul-25,thilaksan,good packed. good service. i like it,,
09-Aug-25,Dasun P.,"all functional working very well,â™¥ï¸",,
29-Oct-25,Karnitha Nitha,"nice product 
very good quality ðŸ˜",,
04-Aug-25,GAMING B.,Recommended place â¤ï¸â€ðŸ”¥â¤ï¸â€ðŸ”¥â¤ï¸â€ðŸ”¥,,
1 week ago,s***6,"Good one , I bought 2 phones also",,
03-Jul-25,0***5,good.. no warranty card included,,
22-Aug-25,mazhar M.,Collected from hub and really working all 5 cables and fast too I would recommend here more to buy thank you,,
04-Dec-25,o***0,: à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶¯à¶ºà·’ à¶¶à¶ºà¶šà·Š à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š. Box à¶‘à¶š à¶´à·œà¶©à·Šà¶©à¶šà·Š Damage à¶’à¶š à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘. à¶¸à¶»à·” à¶‰à¶­à·’à¶±à·Š Delivery à¶‘à¶šà¶­à·Š à·„à·œà¶¯à¶ºà·’. Thank Darazz...ðŸ¤ðŸ’—,,
24-Dec-25,ANT,à¶‰à¶šà·Šà¶¸à¶±à¶§ à¶½à·à¶¶à·”à¶«à· LK Dex delivery à¶±à·’à·ƒà·. daraz à¶‘à¶šà·™à¶±à·Š à¶œà¶±à·Šà¶± à¶¶à¶©à·” item à¶¯à·™à¶š à¶­à·”à¶± à¶‘à¶šà¶¸ pack à¶‘à¶šà·š à¶‘à¶± à·€à·™à¶½à·à¶§à·€ item miss à·€à·™à¶±à·€à·. à¶‘à¶š à¶±à·’à·ƒà· delivery à¶šà¶»à¶± à¶šà·™à¶±à· à¶‰à·ƒà·Šà·ƒà¶»à·„à¶¸ à¶ à·™à¶šà·Š à¶šà¶»à¶½à· à¶¶à·à¶»à¶œà¶±à·Šà¶±,,
29-Dec-25,AHAMED,Highly recommended. Really worth for the mobey. Package was very good and found in good condition. Highly satisfied with the product and service. Thank you Daraz and thank you seller.,,
19-Oct-25,priyantha kumara,â¤ï¸Baya nthuwa ganna phone ekanam tikak wela yanawa change wenna eth power Bank eka hodata change wenawa supiriðŸ™,,
24-Sep-25,thilina K.,à¶¸à·šà¶š à¶±à¶¸à·Š à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶šà·Š. à·†à·à·ƒà·Šà¶§à·Š à¶ à·à¶»à·Šà¶¢à·Š à·€à·™à¶±à·€à·. ðŸ˜³ðŸ˜± à¶šà·šà¶¶à¶½à·Š à¶‘à¶šà¶­à·Š à¶¸à¶»à·” ðŸ˜ à¶œà·™à·€à¶´à·” à¶¸à·”à¶¯à¶½à¶§ à¶‘à¶šà·™à¶±à·Šà¶¸ à¶½à·à¶¶à¶ºà·’. ðŸ˜ à¶œà¶±à·Šà¶± à¶…à¶º à¶œà¶±à·Šà¶± à¶šà·šà¶¶à¶½à·Š à¶‘à¶š à¶¸à¶»à·” à¶ˆ,,
14-Sep-25,janithprabath483,à¶¸à·šà¶š à·€à·à¶©à¶šà·Š à¶±à·‘ à¶œà¶±à·Šà¶± à¶‘à¶´à· à¶´à·à¶±à·Š à¶¯à·™à¶šà¶šà·Š à¶‘à¶šà¶´à·à¶» à¶œà·à·„à·”à·€à·à¶¸ à¶‘à¶š à¶´à·à¶±à·Š à¶‘à¶šà¶ºà·’ à¶ à·à¶¢à·Š à·€à·™à¶±à·Šà¶±à·™ à¶…à¶±à·’à¶­à·Š à¶‘à¶š à¶ à·à¶¢à·Š à·€à·™à¶±à·Šà¶±à·™ à¶±à·‘ ðŸ˜¥,,
07-Nov-25,Sasika Seshan,"à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘... à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€à·
Fast Charging à¶±à¶¸à·Š Chager à¶‘à¶š à¶…à¶±à·”à·€ à¶­à¶¸à·
Recommend To buy....â˜…â˜…â˜…",,
2 weeks ago,Niwantha,à¶‰à¶šà·Šà¶¸à¶±à·’à¶±à·Šà¶¸ à¶†à·€à·. à·€à·™à¶½à·à·€à¶šà¶§ à·†à·à·ƒà·Š à¶ à·à¶¢à·’à¶±à·Š à·€à·à¶©. à·ƒà¶¸à·„à¶» à·€à·™à¶½à·à·€à¶§ à·€à·à¶© à¶šà¶»à¶±à·Šà¶±à·š à¶±à·. à¶œà¶­à·Š à¶¸à·”à¶¯à¶½à¶§ à·€à¶§à·’à¶±à·€à·.,,
17-Dec-25,Panduka,Box à¶‘à¶šà¶§ à¶±à¶¸à·Š à¶´à·œà¶©à·Šà¶©à¶šà·Š damage à·€à·™à¶½à·. cable à¶‘à¶š à¶±à¶¸à·Š à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’ à¶‰à¶šà·Šà¶¸à¶±à¶§ charge à·€à·™à¶±à·€ðŸ™‚ðŸ‘.,,
21-Sep-25,tharushaathapaththu02,à¶¸à·™ à¶¸à¶¸ à¶œà·™à¶±à·Šà¶±à¶´à·” à¶¯à·™à·€à·™à¶±à·’ à¶´à·à¶» à¶‡à¶­à·Šà¶­à¶¸ à·„à·œà¶¯à¶ºà·’ charge à·€à·™à¶±à·€à· à·„à·œà¶¯à¶§ fast à¶±à¶¸à·Š à¶±à·‘ à·„à·à¶¶à·à¶ºà·’ ðŸ˜®â€ðŸ’¨,,
17-Nov-25,7***0,Package received. Working well. Same as mention in the description. Recommend,,
5 hours ago,o***9,"fast charging not supporting 
Good product 
fast delivery 
highly recommended",,
01-Dec-25,Senitha Damsana,"à·ƒà·”à¶´à·’à¶»à·’ Cable à¶‘à¶šà¶šà·Š â¤ï¸â€ðŸ”¥ 
Fast Charge à·€à·™à¶±à·€à· à·„à·œà¶¯à¶§à¶¸ à·„à·œà¶¯à¶ºà·’ 
Highly RecommendedðŸ‘",,
02-Oct-25,Gihan G.,"it's very interesting ðŸ˜Ž
it's very interesting ðŸ˜Ž
it's very interesting ðŸ˜Ž",,
11-Oct-25,A***.,I got this cable for an offer price.. for this price it's a real #WIN,,
31-Jul-25,Danu T.,Worth for price good working changer and use it full use and tell,,
13-Dec-25,9rvk279s9q,Fast changing cable..à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶¯à¶ºà·“ à¶½à·ƒà·Šà·ƒà¶± à·„à·œà¶¯ à¶½à·”à¶šà·Š à¶‘à¶šà¶šà·”à¶­à·Š à¶­à·’à¶ºà·™à¶±à·€...,,
08-Sep-25,Sandanu M.,"fast charging 
I can recommend this product. 

superb product",,
04-Oct-25,isuruiphone8407,"Cable 5à¶šà·Š à¶œà¶­à·Šà¶­à·, à·„à·œà¶¯à¶ºà·’ à¶¶à¶©à·” à¶§à·’à¶šà¶±à¶¸à·Š, à¶¸à¶§ à¶­à·€ à¶šà·šà¶¶à¶½à·Š à¶§à·’à¶šà¶šà·Š à¶œà¶±à·Šà¶± à¶”à¶±à·š,",,
01-Oct-25,7***4,Valuable for money. very good  product.highly recommended â¤ï¸,,
24-Aug-25,Sachin S.,"good 3 cable 
good quality manufacturer not best in market",,
01-Oct-25,shenolrowan63,à¶¸à·à¶» à¶šà·œà¶½à·’à¶§à·’ à¶’à¶­à·Š fast charging à¶±à¶±à·Š à¶±à·™à¶¸à·™à¶º à¶’à¶­à·Š à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ à·„à·œà¶¯à¶ºà·’,,
12-Nov-25,Punsala Ishanga,Awlak ne dawas 3 kata passe thamai me Review eka karanne,,
02-Oct-25,Nuresh H.,Good condition and deliverd within the day. Recommended.,,
17-Sep-25,Sameera D.,thank vary fast delivery and good product thank daras,,
3 weeks ago,7***1,Mucn worth for the price and Good build quality ðŸ‘,,
11-Nov-25,kasun madusanka,good product fast delevary thanx seller and daraz,,
13-Oct-25,l***i,Good product... I really happy with this product,,
08-Dec-25,I S S Weerasinghe,normal speed charge wenne. kiyana tharam fast na.,,
21-Oct-25,nimalisanuka,thank you daraz.oyalath meka baya nathuwa ganna,,
21-Aug-25,aadhilaadhil20051208,original fast charging cable quick deliveryâ¤ï¸â¤ï¸,,
02-Oct-25,Laknima K.,fast delivery . discounted prize .thank you  ðŸ‘,,
07-Aug-25,samsudeen M.,working good nice one thanks seller and daras,,
15-Nov-25,S***a,Meka godaak aduwata gatthe hodata weda niyamai,,
10-Dec-25,ksadaruwansadaru,Fast chaging nam ne ithim wena aulak ne ithim,,
06-Nov-25,Piyantha Sarath,à¶œà·à¶±à¶§ à¶±à¶¸à·Š à·€à¶§à·’à¶±à·€à·. à·„à·à¶¶à·à¶ºà·’ past charging à¶±à¶¸à·Š à¶±à·‘,,
13-Nov-25,rifasnisha3,good product very fast delivery thanks daraz,,
27-Aug-25,J***.,Good quality fast shipping highly recommend,,
19-Jul-25,7***7,Good nice product paking well...working well,,
10-Nov-25,safnamusthafa1994,quick and fast charging  good quality cable,,
15-Nov-25,shanalithurshana0,it's very fast delivery and good quality ðŸ¥°,,
13-Nov-25,Diluxmee,fast delivery... good packing.. thank you,,
23-Aug-25,tharushikasanduni1996,Good product.Thank you for your service,,
4 weeks ago,Thilanka Dhilshan,ganata padu na.ekamanata awa .well pack,,
25-Oct-25,Johanas Spelman,"packing is not good 
boxes are damaged",,
30-Sep-25,sanijanimsadu53,à¶…à·€à·”à¶½à·Šà¶šà·Š à¶±à·‘.à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€à·.Thank You daraz,,
19-Oct-25,******285,"thank you seller 
thank you daraz
ðŸ‘ðŸ‘",,
08-Nov-25,j***7,"supper cable 
quick diliver 
thank you",,
15-Nov-25,D***a,Deliver within 4 days.Cable 3ma wada.,,
11-Dec-25,Lasindu Pabasara,Good product â¤ Quick charge wenawa ðŸ˜˜,,
16-Sep-25,t***2,"à¶šà·šà¶¶à¶½à·Š à¶‘à¶š à¶±à¶¸à·Š à¶¸à¶»à·”.

fast charge à·€à·™à¶±à·€à·.",,
13-Nov-25,Dewmi Himasha,supiriyak thamai..baya nathuwa ganna,,
06-Dec-25,P***A,"hodaiâ¤ï¸â€ðŸ”¥ 
fast charge weda karano",,
18-Nov-25,twoanuda,Patta I recommend this product nice,,
14-Sep-25,sandaruwan N.,bsbsjsjssjjsjsjsjssjsjssjssjjsjssj,,
25-Nov-25,nuwan,"à·„à·œà¶¯à¶ºà·’, à¶‰à¶šà·Šà¶¸à¶±à·’à¶±à·Š à¶†à·€à·.à¶¸à·”à¶¯à¶½à¶§ à·€à¶§à·’à¶±à·€à·.",,
08-Nov-25,isururj849,â¤ï¸ðŸ‘ŒðŸ‘ŒðŸ‘Œâ¤ï¸â¤ï¸â¤ï¸ðŸ‘Œâ¤ï¸â¤ï¸ðŸ‘ŒðŸ‘Œâ¤ï¸â¤ï¸ðŸ‘ŒðŸ‘Œ,,
28-Sep-25,Lakmal K.,ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ðŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,
20-Nov-25,C***n,Best product... Recommend.....â¤ï¸,,
13-Nov-25,sanjayapathum.k.327,"nice product
worth of money â¤ï¸",,
19-Nov-25,i***9,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,
16-Nov-25,r***0,à·„à·’à¶­à·”à·€à¶§à¶­à·Š à·€à¶©à· à·„à·œà¶¯à¶ºà·’ à¶šà·šà¶¶à¶½à·Š à¶‘à¶š ðŸ¤©,,
10-Dec-25,7***6,"Worth for money
Fast delivery",,
17-Nov-25,P***a,vlubale price not fast but ok,,
04-Oct-25,dr.indumina.medawachchiya,works well . but low quality,,
31-Jul-25,tayni S.,à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’ à·†à·à·ƒà·Šà¶§à·’ à¶ à¶¢à·Š à·€à·à¶±à·à·€à·,,
10-Dec-25,Mohamed Nafees,best charger fast charging,,
1 week ago,P.L.N.Liyanage,à¶‘à¶šà¶±à¶¸à·Š à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶šà·Š à¶‹à¶´à¶»à·’à¶¸ à·€à¶§à·’à¶±à·€,,
08-Dec-25,RAVINDU KUMARA,supiriyak meka watinawa,,
10-Sep-25,M***.,"supiri 
elakiri",,
12-Dec-25,sudeshkavihara1,à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶šà·Š âœŒï¸âœŒï¸âœŒï¸,,
14-Nov-25,mayurakakaron2525,good ðŸ‘ðŸ‘ðŸ˜ŠðŸ˜ŠðŸ˜Š,,
6 days ago,shamara bandara,working 100%,,
28-Oct-25,Nimesh Madushanka,à·„à·œà¶¯à¶§à¶¸ à·„à·œà¶¯à¶ºà·’,,
18-Jul-25,Ishara M.,Fast madi,,
16-Sep-25,Dileepa W.,Super ðŸ‘ðŸ‘,,
17-Nov-25,MOHAMED FAIROS,good,,
07-Oct-25,Shanaka L.,supiri,,
22-Aug-25,Rashmi K.,à·„à·œà¶¯à¶ºà·’ ðŸ‘,,
12-Dec-25,chamilaeranga452,good ðŸ™‹ðŸ™‹,,
27-Sep-25,0***4,à·„à·œà¶¯à¶ºà·’,,
19-Oct-25,Mohamed F.,"It's an affordable cable that works well for everyday use. While it's not as durable as branded ones and may struggle with fast charging, it does the job for regular tasks. Just don't expect long-term durability, and there's no warranty to back it up...",,
2 weeks ago,hansa pathirana,"The cable was advertised as fast charging, but it does not actually support fast charging. The charging speed is slow. However, considering the price, the product is acceptable and works fine for normal charging.",,
2 weeks ago,tharinda1234nimnajith,"good cable 
low charging speed
beautiful",,
10-Aug-25,M***.,"Not charging fastly.
Null
Null
Null",,
2 weeks ago,7***0,à¶¸à·šà¶šà·š type c à·€à·à¶© à¶šà¶»à¶±à·Šà¶±à·š à¶±à·à·„à· à¶¸à¶§ à·€à·™à¶± à¶šà·šà¶¶à¶½à·Š à¶‘à¶šà¶šà·Š à¶¸à·à¶»à·” à¶šà¶»à¶½à· à¶¯à·™à¶±à·Šà¶±à·™ à¶±à·à¶­à·Šà¶­à¶‚ à¶¸à¶§ à¶¸à¶œà·š à·ƒà¶½à·Šà¶½à·’ à¶¯à·™à¶±à·Šà¶±à·™ seller à¶¸à·šà¶š à¶¶à¶½à¶±à·Šà¶±,,
16-Dec-25,D***h,"What a disappointment! This cable is boldly advertised as 'super fast,' yet its charging speed is demonstrably slower than a basic, standard cable. It feels like a total waste of money. I haven't even attempted to use the multi-device functionality, as I expect the speed drop to be even worse. While the cheap price explains the quality, save your money and purchase a better, more reliably rated cable instead!!!",,
28-Dec-25,P***a,original charger à¶‘à¶šà·™à¶±à·Š à¶¸à·”à¶½à¶¯à·’ à·„à·œà¶¯à¶§ fast charg à¶‹à¶±à·. à·ƒà¶­à·’ 2k à¶ºà¶¯à·Šà¶¯à·’ fast chrging à¶±à·. normal speed charg à·€à·™à¶±à·Šà¶±à·™.,,
13-Dec-25,Dhanuka ðŸ’ž,Fast charge à·€à·™à¶±à·Šà¶±à·™ à¶±à¶¸à·Š à¶±à·‘ normal charge à·€à·™à¶±à·Šà¶±à·™à¶­à·Š à·ƒà·‘à·„à·™à¶±à·Šà¶± slow à¶´à·œà¶©à·’ battery à¶‘à¶šà¶šà·Š à¶­à·’à¶ºà·™à¶± smart phone button phone à¶‘à·„à·™à¶¸ charge karanna hodai,,
20-Nov-25,7***1,charging is ok. but you can't transfer data via micro or lighting. only c type is available for data transfer,,
26-Oct-25,T.R.K,"super,that is not fast changing,but charge very quickly ,thankyou daras,i use it few days,now very slow charging",,
30-Oct-25,K***s,Not Bad but ok for this Price. I will recommend this. But Not fast charging only slow charging.,,
20-Nov-25,jenexbro123,its awesome product but fast charging not supported very slow charging experience,,
14-Oct-25,7***9,à¶¶à¶ºà·™à¶±à·Š à¶œà¶­à·Šà¶­à·š phone à¶ à·à¶¢à·Š à·€à·™à¶± à¶‘à¶šà¶š à¶±à·à·„à· à¶šà·’à¶ºà¶½à·ðŸ™ƒðŸ™ƒðŸ™ƒà¶’à¶­à·Š à¶¸à¶»à·”â˜â˜â˜fast chargingâ¤ï¸â¤ï¸â¤ï¸,,
1 week ago,gunapalarathnayaka663,"hodai tikak wela yanawa chaj wenna .fast chaj nam 
dakalawak naa patta slow",,
13-Nov-25,7***5,nice cable its its sports to fact charging product is good thank you daraz,,
15-Dec-25,Theekshana,à·à·šà¶´à·Š à¶‘à¶šà·š à¶ à·à¶»à·Šà¶¢à·Š à¶šà¶»à¶œà¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š.fast charging  à¶­à·’à¶ºà·š  à¶šà·’à¶ºà¶½ à·„à·’à¶­à·”à·€à¶§ à¶’à¶¸à¶¸ à¶±à·‘.ðŸ¥°,,
19-Nov-25,Mrs Rifas,excellent product my husband like this product good and nice ðŸ’¯ðŸ¥°ðŸ˜ðŸ˜ŠðŸ‘ŒðŸ‘,,
18-Nov-25,A***e,i got it in good condition ... quality product ..still didnt check ..,,
11-Dec-25,hinsanhinsan213,charging superi fast build quality amesing baya nethuva Ganna â¤ï¸â€ðŸ©¹ðŸ”¥,,
03-Oct-25,Dinuththara A.,1 day delivery. Good product. seems to be charging  somewhat quick.,,
22-Oct-25,manoj,good good good good good good good good good good good good good,,
12-Nov-25,7***2,"not bad 
but
not good 

micro USB cable is sometime not working",,
05-Sep-25,H D.,good item gewana ganata godak watinawa baya nathuwa ganna ðŸ«¶ðŸ˜,,
20-Sep-25,n***8,à¶…à·€à·Šà¶½à¶šà·Š à¶±à·‘  à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶± à·„à·œà¶¯à¶§ à¶­à·’à¶¶à·Šà¶¶à·  à¶´à· à¶šà·’à¶±à·Š à¶´à·œà¶©à·Šà¶©à¶šà·Š à¶…à·€à·Šà¶½à·Š,,
13-Sep-25,S***.,Superb.à·„à·œà¶¯à¶§à¶¸ à·„à·œà¶¯à¶ºà·’.à¶šà·’à·ƒà·’à¶¸ à¶´à·Šâ€à¶»à·à·Šà¶±à¶ºà¶šà·Š à¶±à·‘.thanks sellerâ¤ï¸â¤ï¸â¤ï¸,,
20-Nov-25,0***2,"It is not a super fast charger, it's a normal charger.""",,
25-Nov-25,7***6,"Not bad The worth of money 
price and quality are ok",,
1 week ago,Sulo,Meka gnn epa boru wadak salli aprade dawasai wada kre,,
31-Jul-25,Nadun P.,Average Quality. No Fast Charge.  But ok with Price,,
1 week ago,M***z,Nice product good to buy Nice product good to buy,,
05-Oct-25,Hemali W.,Good quality with solid made. Highly recommend.,,
22-Nov-25,p***9,Super.its worth for that price.higly recommend,,
12-Nov-25,SAHEED SALMAN,"Good product,  quick charging aslo supporting",,
22-Nov-25,Norbert Muller,"Soft cable, illuminated plugs, worth the money.",,
29-Dec-25,7***5,the quality is ok but it doesn't  fast charge,,
21-Oct-25,0***6,à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’.phone à¶‘à¶š à¶‰à¶šà·Šà¶¸à¶±à·’à¶±à·Š à¶ à·à¶¢à·Š  à·€à·™à¶±à·€à·ðŸ’œï¸,,
26-Sep-25,******815,cable is fine and the charge ratio also good,,
25-Nov-25,Sanjaya Supun,fast delivery good item superb fast charging,,
